@relation 'raw-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval -M-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute 2 numeric
@attribute 1 numeric
@attribute 4 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 26 numeric
@attribute 32 numeric
@attribute 25 numeric
@attribute 24 numeric
@attribute 31 numeric
@attribute 33 numeric
@attribute 22 numeric
@attribute 38 numeric
@attribute 40 numeric
@attribute 39 numeric
@attribute 37 numeric
@attribute 34 numeric
@attribute 36 numeric
@attribute 35 numeric
@attribute 23 numeric
@attribute 21 numeric
@attribute 83 numeric
@attribute 7 numeric
@attribute 9 numeric
@attribute 8 numeric
@attribute 6 numeric
@attribute 11 numeric
@attribute 5 numeric
@attribute 3 numeric
@attribute 10 numeric
@attribute 12 numeric
@attribute 20 numeric
@attribute 17 numeric
@attribute 19 numeric
@attribute 18 numeric
@attribute 16 numeric
@attribute 13 numeric
@attribute 15 numeric
@attribute 14 numeric
@attribute 41 numeric
@attribute 84 numeric
@attribute 43 numeric
@attribute 71 numeric
@attribute 72 numeric
@attribute 64 numeric
@attribute 70 numeric
@attribute 69 numeric
@attribute 68 numeric
@attribute 67 numeric
@attribute 66 numeric
@attribute 73 numeric
@attribute 74 numeric
@attribute 75 numeric
@attribute 80 numeric
@attribute 82 numeric
@attribute 81 numeric
@attribute 79 numeric
@attribute 76 numeric
@attribute 78 numeric
@attribute 77 numeric
@attribute 65 numeric
@attribute 63 numeric
@attribute 44 numeric
@attribute 50 numeric
@attribute 51 numeric
@attribute 62 numeric
@attribute 49 numeric
@attribute 48 numeric
@attribute 47 numeric
@attribute 46 numeric
@attribute 45 numeric
@attribute 52 numeric
@attribute 53 numeric
@attribute 54 numeric
@attribute 59 numeric
@attribute 61 numeric
@attribute 60 numeric
@attribute 58 numeric
@attribute 55 numeric
@attribute 57 numeric
@attribute 56 numeric
@attribute 42 numeric
@attribute class {ClassOne,ClassZero,ClassTwo}

@data

0.2,1.4,-2.55299,0.400157,0.950088,1.867558,2.240893,0.978738,3.5,1.494079,0.333674,1.764052,-0.977278,1.532779,0.121675,-0.103219,1.454274,0.443863,-0.151357,0.761038,0.156349,0.313068,1.469359,-0.895467,-0.742165,0.056165,2.269755,-1.613898,0.653619,-1.630198,-1.048553,0.864436,-0.854096,-0.205158,-1.980796,0.154947,-0.887786,0.378163,-1.454366,0.045759,-0.187184,0.144044,5.1,-0.347912,-1.252795,-0.302303,-0.362741,-1.420018,1.950775,-0.509652,-1.70627,0.302472,-0.387327,-0.438074,0.77749,-0.510805,0.386902,-0.21274,-0.028182,0.066517,0.428332,-1.180632,-0.634322,1.139401,1.20238,-1.726283,-0.813146,-1.234826,0.177426,-0.311553,0.462782,-0.401781,1.230291,-0.359553,-0.67246,-0.907298,-0.870797,0.128983,0.402342,-0.57885,0.051945,-0.68481,0.729091,0.410599,ClassOne
0.2,1.6,-1.913743,-1.71197,-0.770784,-0.080812,-0.958374,0.046135,3,0.70886,-0.60362,-1.532921,-0.703859,0.026247,0.688897,0.703586,-0.989823,0.274647,-0.480845,0.643631,0.613326,-3.116857,-0.114335,-1.857483,1.193612,0.713016,-0.098161,-1.696131,0.663562,-1.197428,-1.216077,-0.154072,0.644452,0.422819,1.36606,0.743554,-0.005927,0.210359,-0.886614,-0.147354,1.059806,0.371173,5,1.555114,-0.475175,0.718897,0.58357,0.140672,-0.159012,0.240057,-0.743672,-0.65457,1.18312,0.100159,1.272954,-0.886904,0.382598,0.730184,0.086453,-1.018279,0.247706,0.878304,0.207217,0.5018,1.496911,-1.556934,0.976038,-0.056099,-1.329892,1.723696,1.486399,-0.355495,-0.285959,0.222858,2.929096,-0.410219,-0.12365,0.04278,0.538437,0.50497,1.382182,0.483342,1.486782,0.929145,ClassZero
1.4,4.7,-1.839567,1.8437,0.030386,-1.738332,1.136448,0.271091,3.2,0.176892,1.001921,0.613349,0.707135,1.25795,-1.940533,0.867665,-0.670023,-1.090509,0.765002,0.152164,-0.101003,-0.253217,-0.858668,-1.732327,0.186979,-1.363078,0.503779,0.527389,-0.211429,-0.003331,0.794442,-0.229663,1.098273,-1.088015,0.81109,0.436187,1.077315,1.571463,1.910343,0.553781,-0.587481,-0.443603,7,-2.231538,0.707158,0.261106,0.073153,-0.649616,0.095003,-1.683207,0.634285,-0.991206,0.840648,0.344046,1.193415,-0.14251,-0.373412,1.006704,-0.089042,0.736165,-0.577396,-0.329742,0.125175,-1.419186,1.324868,-0.226124,1.39923,0.303452,-1.438854,-0.9819,-0.096942,0.801301,-0.587375,-0.947724,0.143937,-0.095871,-0.953861,-0.7735,-1.518207,-0.849614,0.395437,1.119708,-0.053243,-2.25625,ClassOne
1,3.5,0.024372,-1.082994,0.087138,0.820316,0.490253,0.381849,2,-0.21942,0.48468,0.413256,-0.357466,-0.335052,0.300478,-0.699969,0.304047,1.006934,1.228502,0.943274,-0.824147,-0.22842,-0.148293,0.948533,0.274499,0.046361,1.563248,0.257271,-0.016738,-0.067375,0.415251,0.080445,0.657788,-0.240284,-0.596771,-1.354585,-0.135872,-0.634844,-0.92658,1.078571,-0.42622,2.006026,5,1.297082,-0.551577,-1.342867,0.940587,1.19687,0.176887,1.728332,1.407704,-0.507291,1.251292,-0.951684,-0.539119,-0.288187,1.231276,-2.113932,0.573756,-0.69103,-0.976875,1.258197,0.328753,-1.651031,-0.604033,-0.613204,0.11285,-0.208626,1.582271,-0.155508,-0.28341,-0.384438,-0.167253,-0.620276,0.672007,-1.199518,0.96536,-0.17075,-0.710947,-0.700208,-0.079035,0.052347,0.821873,-0.038244,ClassOne
1.8,4.8,-0.351258,0.233907,1.405944,0.337243,0.424736,1.100631,3.2,-0.569286,2.157701,0.595135,0.138936,0.443996,0.387263,-0.644919,-0.243614,-0.504255,-0.478353,0.879404,0.323814,-0.85191,-0.471159,0.58853,0.188121,0.782228,-1.438777,2.191634,1.859206,-0.504095,0.176871,0.107128,-0.540621,0.588986,0.072435,1.51344,0.185051,1.292071,0.227848,-1.030172,-0.676196,-0.037476,5.9,-0.180964,0.184836,0.256729,-1.164875,-0.674122,-0.816759,0.602663,-0.054403,-1.74725,-1.164221,0.157167,0.724624,-0.093345,1.086237,0.039529,1.254605,2.841767,0.012417,0.897423,-0.772711,-2.050024,-0.254326,0.798762,-0.748828,-0.285237,-0.2916,0.424755,1.089087,2.630057,0.470044,0.278407,1.148887,-1.007032,-1.416159,-1.30063,0.981871,1.410622,0.538999,0.039206,-0.449902,0.01315,ClassOne
1.1,3.8,-2.214957,-2.194386,0.213391,2.453035,0.029121,0.694276,2.4,0.940455,-0.10055,-0.096304,0.718793,0.280411,0.922024,-0.887342,-0.826697,0.872963,-1.087456,-1.522364,-0.246541,-1.273522,-0.348911,0.988373,1.970291,1.251046,-0.925093,0.276469,-0.342288,-1.088266,1.334679,1.46683,2.106997,0.274938,0.271502,0.554253,-1.257531,-1.542241,-0.006071,-0.988292,1.48877,1.922119,5.5,1.290229,0.671444,0.84756,0.910849,1.674733,-0.355701,-2.032497,-0.236881,0.756136,1.764942,-0.442835,1.084361,-0.627007,0.411294,-0.115548,0.272931,-2.757264,-1.098943,-0.146056,-0.982768,0.699366,-1.030433,0.675961,1.828012,-0.778022,-0.351956,-0.16389,-2.527136,1.621526,0.342479,-0.128932,0.660414,-0.357133,-0.735977,-0.271729,-1.186369,-1.02519,0.947977,-0.55837,0.436882,-0.940305,ClassOne
1.2,4.4,-1.57735,1.51277,0.018713,0.101177,-0.541004,0.573708,2.6,-1.290574,-1.464259,-0.088724,0.994552,-0.187443,-0.875481,-0.711177,-0.690178,1.383399,0.255672,-0.616114,0.419704,-1.816337,0.19672,-1.048777,-0.873853,-2.027256,0.462649,0.064533,-0.18091,-0.033649,1.457492,2.633002,-2.059307,-1.136988,2.231484,0.362153,1.123284,-1.787854,0.57172,-0.576855,-0.378128,0.749876,5.5,-0.259203,-0.088986,0.669865,-0.336283,0.186719,0.071143,-0.215497,3.006052,-0.697544,0.85337,0.029323,0.124394,-0.482387,0.169538,-0.229494,-1.247298,0.447886,0.128314,-0.283051,0.165488,-0.086331,-0.498288,-1.285744,-0.660717,0.333919,0.220459,-0.308745,0.819369,-1.450177,0.36472,-0.674838,-0.165727,-0.777355,-0.467214,-0.287252,0.30051,1.948441,1.297096,0.937992,-0.529859,1.103842,ClassOne
2.5,6,0.604277,0.260081,-1.402205,-1.879252,1.476076,0.925066,3.3,-1.431263,0.970433,0.997845,-0.782529,0.592166,-0.029482,-1.152335,0.886721,0.278256,-1.455286,0.113221,-0.166393,-0.194625,-1.236163,2.542335,1.031283,-0.271242,1.453874,0.182803,-1.415712,-1.077302,0.142414,-0.972317,-0.535497,-1.402235,-1.376421,-0.908408,-0.802038,-0.763219,0.233708,1.308024,0.761769,0.29228,6.3,-1.550233,0.313305,-0.438068,0.123047,-0.299517,2.405715,0.338218,-2.100525,0.317108,-0.340835,0.363241,0.424356,-0.149574,-0.379143,0.404356,-0.774274,0.760617,1.214965,-0.8347,-0.167219,0.684312,-0.287546,-0.611262,0.49938,0.452769,0.227978,-1.118649,0.360745,-1.263296,0.75989,-0.062328,-0.534006,-0.257662,-0.592281,1.305445,-2.447202,-0.140744,0.781847,0.636152,-0.476355,0.096549,ClassTwo
1.7,4.5,2.056894,-1.368855,-0.04015,-0.609455,-0.530095,0.608081,2.5,0.396537,-0.065184,1.147216,1.062412,1.437594,0.662761,1.577559,1.184748,-0.963121,-0.276421,0.600481,-0.865225,-1.596662,1.197436,0.055364,-0.028354,0.411005,0.484805,-0.527705,0.18042,0.270318,-0.001655,-0.066709,-0.916152,1.22473,2.483625,-0.664878,0.436179,0.491133,0.817301,0.895306,-0.762516,1.267041,4.9,1.250875,0.311108,-0.823549,0.542886,-0.292658,0.277513,-0.468412,-1.713336,0.892005,0.676801,-1.021237,-0.554371,1.074436,0.18396,0.093434,0.017709,0.053726,-1.055375,-0.80889,-0.143683,-0.388252,-2.531765,0.146299,-0.670107,1.101614,-0.41775,0.107525,0.006145,-0.307175,-1.152383,0.908922,2.615181,-0.041413,1.451056,0.018367,1.887422,0.200622,1.252048,-0.650037,-0.585337,0.263682,ClassTwo
